Knoten 0: (81.3473, 182.709)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.98968
Knoten 1: (81.3473, -182.709)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 1.98968
