Es konnte eine Flugstrecke durch alle Außenposten ermittelt werden
[(200, 0)] -> 
180° [(210, 0)] -> 
180° [(220, 0)] -> 
180° [(230, 0)] -> 
180° [(240, 0)] -> 
180° [(250, 0)] -> 
180° [(260, 0)] -> 
180° [(270, 0)] -> 
180° [(280, 0)] -> 
180° [(290, 0)] -> 
180° [(300, 0)] -> 
180° [(310, 0)] -> 
180° [(320, 0)] -> 
180° [(330, 0)] -> 
180° [(340, 0)] -> 
180° [(350, 0)] -> 
180° [(360, 0)] -> 
180° [(370, 0)] -> 
180° [(380, 0)] -> 
180° [(390, 0)] -> 
108.435° [(400, 0)] -> 
143.13° [(405, 15)] -> 
108.435° [(400, 30)] -> 
180° [(390, 30)] -> 
180° [(380, 30)] -> 
180° [(370, 30)] -> 
180° [(360, 30)] -> 
180° [(350, 30)] -> 
180° [(340, 30)] -> 
180° [(330, 30)] -> 
180° [(320, 30)] -> 
180° [(310, 30)] -> 
180° [(300, 30)] -> 
180° [(290, 30)] -> 
180° [(280, 30)] -> 
180° [(270, 30)] -> 
180° [(260, 30)] -> 
180° [(250, 30)] -> 
180° [(240, 30)] -> 
180° [(230, 30)] -> 
180° [(220, 30)] -> 
180° [(210, 30)] -> 
180° [(200, 30)] -> 
180° [(190, 30)] -> 
180° [(180, 30)] -> 
180° [(170, 30)] -> 
180° [(160, 30)] -> 
180° [(150, 30)] -> 
180° [(140, 30)] -> 
180° [(130, 30)] -> 
180° [(120, 30)] -> 
180° [(110, 30)] -> 
180° [(100, 30)] -> 
180° [(90, 30)] -> 
180° [(80, 30)] -> 
180° [(70, 30)] -> 
180° [(60, 30)] -> 
180° [(50, 30)] -> 
180° [(40, 30)] -> 
180° [(30, 30)] -> 
180° [(20, 30)] -> 
180° [(10, 30)] -> 
108.435° [(0, 30)] -> 
143.13° [(-5, 15)] -> 
108.435° [(0, 0)] -> 
180° [(10, 0)] -> 
180° [(20, 0)] -> 
180° [(30, 0)] -> 
180° [(40, 0)] -> 
180° [(50, 0)] -> 
180° [(60, 0)] -> 
180° [(70, 0)] -> 
180° [(80, 0)] -> 
180° [(90, 0)] -> 
180° [(100, 0)] -> 
180° [(110, 0)] -> 
180° [(120, 0)] -> 
180° [(130, 0)] -> 
180° [(140, 0)] -> 
180° [(150, 0)] -> 
180° [(160, 0)] -> 
180° [(170, 0)] -> 
180° [(180, 0)] -> 
[(190, 0)] -> 
