Knoten 0: (-281.679, -187.718)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.587835
Knoten 1: (239.64, 79.4911)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.8213
