Knoten 0: (169.282, 140)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.45059
