Es konnte eine Flugstrecke durch alle Außenposten ermittelt werden
[(169.282, 140)] -> 
174° [(176.085, 124.721)] -> 
174° [(159.452, 153.53)] -> 
174° [(179.562, 108.362)] -> 
174° [(147.023, 164.721)] -> 
92.467° [(179.562, 91.6377)] -> 
128.467° [(132.539, 73.0836)] -> 
174° [(147.023, 64.7214)] -> 
174° [(116.633, 78.2518)] -> 
94.2533° [(159.452, 53.5304)] -> 
166.253° [(147.023, 35.2786)] -> 
94.5914° [(159.452, 46.4696)] -> 
166.591° [(176.085, 24.7214)] -> 
174° [(169.282, 40)] -> 
129.533° [(179.562, 8.36228)] -> 
116.467° [(132.539, 26.9164)] -> 
174° [(169.282, 60)] -> 
110.064° [(116.633, 21.7482)] -> 
107.132° [(100, 80)] -> 
115.144° [(69.282, 60)] -> 
112.077° [(67.4611, 73.0836)] -> 
90.0512° [(52.9772, 64.7214)] -> 
162.051° [(59.4516, 53.5304)] -> 
101.949° [(47.0228, 64.7214)] -> 
93.2983° [(40.5484, 53.5304)] -> 
159.349° [(30.718, 60)] -> 
92.6505° [(40.5484, 46.4696)] -> 
130.501° [(30.718, 40)] -> 
133.851° [(47.0228, 35.2786)] -> 
172.252° [(32.5389, 26.9164)] -> 
177.713° [(52.9772, 35.2786)] -> 
168.498° [(23.9155, 24.7214)] -> 
99.1915° [(59.4516, 46.4696)] -> 
149.801° [(67.4611, 26.9164)] -> 
148.077° [(69.282, 40)] -> 
156° [(76.0845, 24.7214)] -> 
92.8857° [(76.0845, 75.2786)] -> 
161.353° [(32.5389, 73.0836)] -> 
95.6638° [(79.5618, 91.6377)] -> 
171.334° [(83.3671, 78.2518)] -> 
98.5921° [(79.5618, 108.362)] -> 
105.795° [(20.4382, 91.6377)] -> 
172.797° [(20.4382, 108.362)] -> 
178.296° [(16.6329, 78.2518)] -> 
171.093° [(23.9155, 124.721)] -> 
101.168° [(23.9155, 75.2786)] -> 
101.168° [(0, 80)] -> 
96° [(0, 20)] -> 
174° [(16.6329, 21.7482)] -> 
160.146° [(-16.6329, 21.7482)] -> 
179.448° [(20.4382, 8.36228)] -> 
165.641° [(-32.5389, 26.9164)] -> 
179.239° [(20.4382, -8.36228)] -> 
92.3683° [(-47.0228, 35.2786)] -> 
143.267° [(-16.6329, 78.2518)] -> 
151.39° [(-32.5389, 73.0836)] -> 
94.4572° [(30.718, 140)] -> 
135.067° [(-16.6329, 178.252)] -> 
174° [(0, 180)] -> 
174° [(-32.5389, 173.084)] -> 
174° [(16.6329, 178.252)] -> 
174° [(-47.0228, 164.721)] -> 
174° [(32.5389, 173.084)] -> 
168° [(-59.4516, 153.53)] -> 
0° [(40.5484, 153.53)] -> 
120.051° [(59.4516, 153.53)] -> 
90.0512° [(52.9772, 164.721)] -> 
172.252° [(67.4611, 173.084)] -> 
109.748° [(47.0228, 164.721)] -> 
117.785° [(69.282, 140)] -> 
167.533° [(83.3671, 178.252)] -> 
164.352° [(76.0845, 124.721)] -> 
120.605° [(100, 180)] -> 
96° [(176.085, 75.2786)] -> 
144° [(83.3671, 21.7482)] -> 
144.342° [(100, 20)] -> 
93.3848° [(79.5618, 8.36228)] -> 
105.042° [(132.539, -73.0836)] -> 
174° [(116.633, -78.2518)] -> 
174° [(147.023, -64.7214)] -> 
174° [(100, -80)] -> 
174° [(159.452, -53.5304)] -> 
100.253° [(83.3671, -78.2518)] -> 
148.253° [(76.0845, -24.7214)] -> 
174° [(69.282, -40)] -> 
174° [(79.5618, -8.36228)] -> 
91.2154° [(59.4516, -53.5304)] -> 
151.215° [(30.718, -40)] -> 
174° [(40.5484, -53.5304)] -> 
179.986° [(23.9155, -24.7214)] -> 
90.0143° [(47.0228, -64.7214)] -> 
172.252° [(32.5389, -73.0836)] -> 
178.168° [(52.9772, -64.7214)] -> 
165.386° [(16.6329, -78.2518)] -> 
179.952° [(67.4611, -73.0836)] -> 
172.559° [(0, -80)] -> 
178.332° [(169.282, -40)] -> 
176.103° [(-16.6329, -78.2518)] -> 
90.802° [(176.085, -24.7214)] -> 
124.326° [(116.633, 178.252)] -> 
152.691° [(132.539, 173.084)] -> 
97.163° [(-69.282, 140)] -> 
94.4971° [(-47.0228, 64.7214)] -> 
134.675° [(-69.282, 60)] -> 
92.6505° [(-59.4516, 53.5304)] -> 
159.349° [(-69.282, 40)] -> 
160.758° [(-59.4516, 46.4696)] -> 
142.591° [(-76.0845, 24.7214)] -> 
0° [(-76.0845, 75.2786)] -> 
178.288° [(-76.0845, 124.721)] -> 
178.288° [(-79.5618, 8.36228)] -> 
168.244° [(-79.5618, 91.6377)] -> 
143.756° [(-47.0228, -64.7214)] -> 
174° [(-59.4516, -53.5304)] -> 
174° [(-32.5389, -73.0836)] -> 
130.754° [(-69.282, -40)] -> 
176.416° [(179.562, -8.36228)] -> 
92.1647° [(-76.0845, -24.7214)] -> 
178.503° [(-79.5618, 108.362)] -> 
[(-79.5618, -8.36228)] -> 
