Quader 210x210x210 + buffer=0

Die Scheiben können zu einem Quader zusammengesetzt werden:
Slice: (210, 210) Dimension: 0
Slice: (209, 210) Dimension: 1
Slice: (209, 209) Dimension: 2
Slice: (209, 209) Dimension: 0
Slice: (208, 209) Dimension: 1
Slice: (208, 209) Dimension: 0
Slice: (207, 209) Dimension: 1
Slice: (207, 207) Dimension: 2
Slice: (207, 208) Dimension: 0
Slice: (206, 207) Dimension: 2
Slice: (207, 207) Dimension: 0
Slice: (205, 207) Dimension: 1
Slice: (205, 206) Dimension: 2
Slice: (205, 206) Dimension: 1
Slice: (205, 206) Dimension: 0
Slice: (205, 206) Dimension: 0
Slice: (203, 205) Dimension: 2
Slice: (203, 205) Dimension: 1
Slice: (204, 205) Dimension: 0
Slice: (202, 204) Dimension: 2
Slice: (204, 204) Dimension: 0
Slice: (201, 204) Dimension: 1
Slice: (201, 203) Dimension: 2
Slice: (201, 203) Dimension: 1
Slice: (201, 202) Dimension: 2
Slice: (201, 202) Dimension: 1
Slice: (201, 202) Dimension: 0
Slice: (200, 202) Dimension: 1
Slice: (200, 202) Dimension: 0
Slice: (199, 200) Dimension: 2
Slice: (200, 201) Dimension: 0
Slice: (198, 201) Dimension: 1
Slice: (199, 201) Dimension: 0
Slice: (197, 201) Dimension: 1
Slice: (197, 198) Dimension: 2
Slice: (198, 200) Dimension: 0
Slice: (196, 198) Dimension: 2
Slice: (198, 199) Dimension: 0
Slice: (195, 198) Dimension: 2
Slice: (198, 198) Dimension: 0
Slice: (194, 198) Dimension: 1
Slice: (197, 198) Dimension: 0
Slice: (193, 197) Dimension: 2
Slice: (197, 197) Dimension: 0
Slice: (197, 197) Dimension: 0
Slice: (191, 197) Dimension: 1
Slice: (191, 196) Dimension: 2
Slice: (191, 196) Dimension: 1
Slice: (195, 196) Dimension: 0
Slice: (195, 196) Dimension: 0
Slice: (189, 195) Dimension: 2
Slice: (195, 195) Dimension: 0
Slice: (195, 195) Dimension: 0
Slice: (187, 195) Dimension: 1
Slice: (187, 194) Dimension: 2
Slice: (187, 194) Dimension: 1
Slice: (187, 194) Dimension: 1
Slice: (187, 194) Dimension: 1
Slice: (187, 194) Dimension: 1
Slice: (187, 190) Dimension: 2
Slice: (187, 190) Dimension: 2
Slice: (187, 192) Dimension: 1
Slice: (189, 192) Dimension: 0
Slice: (186, 189) Dimension: 2
Slice: (186, 191) Dimension: 1
Slice: (188, 191) Dimension: 0
Slice: (185, 191) Dimension: 1
Slice: (187, 191) Dimension: 0
Slice: (184, 187) Dimension: 2
Slice: (187, 190) Dimension: 0
Slice: (187, 190) Dimension: 0
Slice: (182, 187) Dimension: 2
Slice: (182, 189) Dimension: 1
Slice: (182, 186) Dimension: 2
Slice: (186, 188) Dimension: 0
Slice: (181, 188) Dimension: 1
Slice: (181, 188) Dimension: 1
Slice: (184, 188) Dimension: 0
Slice: (180, 184) Dimension: 2
Slice: (180, 184) Dimension: 2
Slice: (184, 186) Dimension: 0
Slice: (184, 186) Dimension: 0
Slice: (184, 186) Dimension: 0
Slice: (177, 186) Dimension: 1
Slice: (183, 186) Dimension: 0
Slice: (183, 186) Dimension: 0
Slice: (175, 183) Dimension: 2
Slice: (183, 185) Dimension: 0
Slice: (174, 183) Dimension: 2
Slice: (174, 184) Dimension: 1
Slice: (182, 184) Dimension: 0
Slice: (173, 182) Dimension: 2
Slice: (173, 183) Dimension: 1
Slice: (181, 183) Dimension: 0
Slice: (172, 181) Dimension: 2
Slice: (181, 182) Dimension: 0
Slice: (171, 182) Dimension: 1
Slice: (171, 180) Dimension: 2
Slice: (171, 181) Dimension: 1
