Quader 210x210x210 V(9261000)

Die Scheiben können zu einem Quader zusammengesetzt werden:
Slice: (210, 210) Dimension: front
Slice: (209, 210) Dimension: top
Slice: (209, 209) Dimension: side
Slice: (209, 209) Dimension: front
Slice: (208, 209) Dimension: top
Slice: (208, 209) Dimension: front
Slice: (207, 209) Dimension: top
Slice: (207, 207) Dimension: side
Slice: (207, 208) Dimension: front
Slice: (206, 207) Dimension: side
Slice: (207, 207) Dimension: front
Slice: (205, 207) Dimension: top
Slice: (205, 206) Dimension: side
Slice: (205, 206) Dimension: top
Slice: (205, 206) Dimension: front
Slice: (205, 206) Dimension: front
Slice: (203, 205) Dimension: side
Slice: (203, 205) Dimension: top
Slice: (204, 205) Dimension: front
Slice: (202, 204) Dimension: side
Slice: (204, 204) Dimension: front
Slice: (201, 204) Dimension: top
Slice: (201, 203) Dimension: side
Slice: (201, 203) Dimension: top
Slice: (201, 202) Dimension: side
Slice: (201, 202) Dimension: top
Slice: (201, 202) Dimension: front
Slice: (200, 202) Dimension: top
Slice: (200, 202) Dimension: front
Slice: (199, 200) Dimension: side
Slice: (200, 201) Dimension: front
Slice: (198, 201) Dimension: top
Slice: (199, 201) Dimension: front
Slice: (197, 201) Dimension: top
Slice: (197, 198) Dimension: side
Slice: (198, 200) Dimension: front
Slice: (196, 198) Dimension: side
Slice: (198, 199) Dimension: front
Slice: (195, 198) Dimension: side
Slice: (198, 198) Dimension: front
Slice: (194, 198) Dimension: top
Slice: (197, 198) Dimension: front
Slice: (193, 197) Dimension: side
Slice: (197, 197) Dimension: front
Slice: (197, 197) Dimension: front
Slice: (191, 197) Dimension: top
Slice: (191, 196) Dimension: side
Slice: (191, 196) Dimension: top
Slice: (195, 196) Dimension: front
Slice: (195, 196) Dimension: front
Slice: (189, 195) Dimension: side
Slice: (195, 195) Dimension: front
Slice: (195, 195) Dimension: front
Slice: (187, 195) Dimension: top
Slice: (187, 194) Dimension: side
Slice: (187, 194) Dimension: top
Slice: (187, 194) Dimension: top
Slice: (187, 194) Dimension: top
Slice: (187, 194) Dimension: top
Slice: (187, 190) Dimension: side
Slice: (187, 190) Dimension: side
Slice: (187, 192) Dimension: top
Slice: (189, 192) Dimension: front
Slice: (186, 189) Dimension: side
Slice: (186, 191) Dimension: top
Slice: (188, 191) Dimension: front
Slice: (185, 191) Dimension: top
Slice: (187, 191) Dimension: front
Slice: (184, 187) Dimension: side
Slice: (187, 190) Dimension: front
Slice: (187, 190) Dimension: front
Slice: (182, 187) Dimension: side
Slice: (182, 189) Dimension: top
Slice: (182, 186) Dimension: side
Slice: (186, 188) Dimension: front
Slice: (181, 188) Dimension: top
Slice: (181, 188) Dimension: top
Slice: (184, 188) Dimension: front
Slice: (180, 184) Dimension: side
Slice: (180, 184) Dimension: side
Slice: (184, 186) Dimension: front
Slice: (184, 186) Dimension: front
Slice: (184, 186) Dimension: front
Slice: (177, 186) Dimension: top
Slice: (183, 186) Dimension: front
Slice: (183, 186) Dimension: front
Slice: (175, 183) Dimension: side
Slice: (183, 185) Dimension: front
Slice: (174, 183) Dimension: side
Slice: (174, 184) Dimension: top
Slice: (182, 184) Dimension: front
Slice: (173, 182) Dimension: side
Slice: (173, 183) Dimension: top
Slice: (181, 183) Dimension: front
Slice: (172, 181) Dimension: side
Slice: (181, 182) Dimension: front
Slice: (171, 182) Dimension: top
Slice: (171, 180) Dimension: side
Slice: (171, 181) Dimension: top
Slice: (171, 181) Dimension: top
Slice: (171, 178) Dimension: side
Slice: (171, 180) Dimension: top
Slice: (171, 177) Dimension: side
Slice: (177, 179) Dimension: front
Slice: (177, 179) Dimension: front
Slice: (169, 179) Dimension: top
Slice: (169, 179) Dimension: top
Slice: (169, 179) Dimension: top
Slice: (169, 179) Dimension: top
Slice: (173, 179) Dimension: front
Slice: (173, 179) Dimension: front
Slice: (173, 179) Dimension: front
Slice: (173, 179) Dimension: front
Slice: (173, 179) Dimension: front
Slice: (164, 173) Dimension: side
Slice: (164, 173) Dimension: side
Slice: (164, 177) Dimension: top
Slice: (164, 177) Dimension: top
Slice: (164, 171) Dimension: side
Slice: (164, 171) Dimension: side
Slice: (171, 175) Dimension: front
Slice: (171, 175) Dimension: front
Slice: (162, 171) Dimension: side
Slice: (171, 174) Dimension: front
Slice: (171, 174) Dimension: front
Slice: (171, 174) Dimension: front
Slice: (159, 174) Dimension: top
Slice: (159, 170) Dimension: side
Slice: (159, 170) Dimension: side
Slice: (159, 172) Dimension: top
Slice: (169, 172) Dimension: front
Slice: (158, 172) Dimension: top
Slice: (168, 172) Dimension: front
Slice: (157, 172) Dimension: top
Slice: (157, 172) Dimension: top
Slice: (166, 172) Dimension: front
Slice: (156, 166) Dimension: side
Slice: (166, 171) Dimension: front
Slice: (166, 171) Dimension: front
Slice: (166, 171) Dimension: front
Slice: (153, 166) Dimension: side
Slice: (153, 170) Dimension: top
Slice: (153, 170) Dimension: top
Slice: (153, 170) Dimension: top
Slice: (163, 170) Dimension: front
Slice: (152, 170) Dimension: top
Slice: (162, 170) Dimension: front
Slice: (151, 170) Dimension: top
Slice: (151, 161) Dimension: side
Slice: (161, 169) Dimension: front
Slice: (161, 169) Dimension: front
Slice: (149, 169) Dimension: top
Slice: (149, 160) Dimension: side
Slice: (160, 168) Dimension: front
Slice: (160, 168) Dimension: front
Slice: (160, 168) Dimension: front
Slice: (160, 168) Dimension: front
Slice: (160, 168) Dimension: front
Slice: (144, 168) Dimension: top
Slice: (144, 159) Dimension: side
Slice: (159, 167) Dimension: front
Slice: (143, 167) Dimension: top
Slice: (143, 167) Dimension: top
Slice: (143, 167) Dimension: top
Slice: (143, 167) Dimension: top
Slice: (143, 155) Dimension: side
Slice: (143, 155) Dimension: side
Slice: (143, 155) Dimension: side
Slice: (155, 164) Dimension: front
Slice: (142, 155) Dimension: side
Slice: (142, 155) Dimension: side
Slice: (142, 155) Dimension: side
Slice: (142, 161) Dimension: top
Slice: (142, 161) Dimension: top
Slice: (142, 153) Dimension: side
Slice: (153, 160) Dimension: front
Slice: (153, 160) Dimension: front
Slice: (140, 160) Dimension: top
Slice: (152, 160) Dimension: front
Slice: (152, 160) Dimension: front
Slice: (152, 160) Dimension: front
Slice: (137, 160) Dimension: top
Slice: (137, 151) Dimension: side
Slice: (137, 159) Dimension: top
Slice: (150, 159) Dimension: front
Slice: (136, 150) Dimension: side
Slice: (150, 158) Dimension: front
Slice: (135, 150) Dimension: side
Slice: (135, 150) Dimension: side
Slice: (150, 156) Dimension: front
Slice: (134, 150) Dimension: side
Slice: (134, 155) Dimension: top
Slice: (134, 149) Dimension: side
Slice: (134, 154) Dimension: top
Slice: (148, 154) Dimension: front
Slice: (133, 154) Dimension: top
Slice: (133, 147) Dimension: side
Slice: (133, 147) Dimension: side
Slice: (133, 147) Dimension: side
Slice: (133, 147) Dimension: side
Slice: (133, 147) Dimension: side
Slice: (133, 147) Dimension: side
Slice: (133, 148) Dimension: top
Slice: (133, 146) Dimension: side
Slice: (133, 146) Dimension: side
Slice: (146, 146) Dimension: front
Slice: (132, 146) Dimension: top
Slice: (132, 145) Dimension: side
Slice: (145, 145) Dimension: front
Slice: (131, 145) Dimension: top
Slice: (144, 145) Dimension: front
Slice: (130, 145) Dimension: top
Slice: (143, 145) Dimension: front
Slice: (129, 143) Dimension: side
Slice: (129, 143) Dimension: side
Slice: (129, 143) Dimension: top
Slice: (142, 143) Dimension: front
Slice: (128, 143) Dimension: top
Slice: (141, 143) Dimension: front
Slice: (141, 143) Dimension: front
Slice: (141, 143) Dimension: front
Slice: (125, 143) Dimension: top
Slice: (125, 140) Dimension: side
Slice: (125, 142) Dimension: top
Slice: (125, 139) Dimension: side
Slice: (139, 141) Dimension: front
Slice: (139, 141) Dimension: front
Slice: (139, 141) Dimension: front
Slice: (139, 141) Dimension: front
Slice: (121, 139) Dimension: side
Slice: (121, 140) Dimension: top
Slice: (121, 140) Dimension: top
Slice: (121, 137) Dimension: side
Slice: (121, 139) Dimension: top
Slice: (121, 139) Dimension: top
Slice: (121, 139) Dimension: top
Slice: (121, 134) Dimension: side
Slice: (134, 138) Dimension: front
Slice: (120, 138) Dimension: top
Slice: (120, 138) Dimension: top
Slice: (120, 132) Dimension: side
Slice: (132, 137) Dimension: front
Slice: (119, 137) Dimension: top
Slice: (131, 137) Dimension: front
Slice: (131, 137) Dimension: front
Slice: (131, 137) Dimension: front
Slice: (116, 131) Dimension: side
Slice: (116, 131) Dimension: side
Slice: (116, 131) Dimension: side
Slice: (131, 134) Dimension: front
Slice: (115, 131) Dimension: side
Slice: (131, 133) Dimension: front
Slice: (131, 133) Dimension: front
Slice: (113, 131) Dimension: side
Slice: (113, 132) Dimension: top
Slice: (113, 130) Dimension: side
Slice: (113, 131) Dimension: top
Slice: (129, 131) Dimension: front
Slice: (129, 131) Dimension: front
Slice: (129, 131) Dimension: front
Slice: (110, 131) Dimension: top
Slice: (128, 131) Dimension: front
Slice: (109, 128) Dimension: side
Slice: (128, 130) Dimension: front
Slice: (128, 130) Dimension: front
Slice: (107, 130) Dimension: top
Slice: (127, 130) Dimension: front
Slice: (106, 130) Dimension: top
Slice: (126, 130) Dimension: front
Slice: (105, 126) Dimension: side
Slice: (105, 126) Dimension: side
Slice: (126, 128) Dimension: front
Slice: (104, 126) Dimension: side
Slice: (126, 127) Dimension: front
Slice: (103, 127) Dimension: top
Slice: (125, 127) Dimension: front
Slice: (125, 127) Dimension: front
Slice: (101, 127) Dimension: top
Slice: (101, 124) Dimension: side
Slice: (124, 126) Dimension: front
Slice: (100, 126) Dimension: top
Slice: (123, 126) Dimension: front
Slice: (123, 126) Dimension: front
Slice: (98, 126) Dimension: top
Slice: (122, 126) Dimension: front
Slice: (122, 126) Dimension: front
Slice: (96, 122) Dimension: side
Slice: (122, 125) Dimension: front
Slice: (122, 125) Dimension: front
Slice: (94, 125) Dimension: top
Slice: (121, 125) Dimension: front
Slice: (93, 125) Dimension: top
Slice: (120, 125) Dimension: front
Slice: (92, 120) Dimension: side
Slice: (92, 124) Dimension: top
Slice: (92, 124) Dimension: top
Slice: (92, 124) Dimension: top
Slice: (117, 124) Dimension: front
Slice: (117, 124) Dimension: front
Slice: (90, 117) Dimension: side
Slice: (90, 123) Dimension: top
Slice: (90, 116) Dimension: side
Slice: (90, 116) Dimension: side
Slice: (116, 121) Dimension: front
Slice: (89, 116) Dimension: side
Slice: (116, 120) Dimension: front
Slice: (116, 120) Dimension: front
Slice: (87, 120) Dimension: top
Slice: (115, 120) Dimension: front
Slice: (115, 120) Dimension: front
Slice: (115, 120) Dimension: front
Slice: (84, 120) Dimension: top
Slice: (114, 120) Dimension: front
Slice: (114, 120) Dimension: front
Slice: (82, 114) Dimension: side
Slice: (114, 119) Dimension: front
Slice: (114, 119) Dimension: front
Slice: (80, 119) Dimension: top
Slice: (80, 119) Dimension: top
Slice: (112, 119) Dimension: front
